Store,Week 1_Transactions,Week 1_Sales,Week 2_Transactions,Week 2_Sales,Week 3_Transactions,Week 3_Sales,Week 4_Transactions,Week 4_Sales,Week 5_Transactions,Week 5_Sales,Week 6_Transactions,Week 6_Sales,Week 7_Transactions,Week 7_Sales,Week 8_Transactions,Week 8_Sales,Week 9_Transactions,Week 9_Sales,Week 10_Transactions,Week 10_Sales,Week 11_Transactions,Week 11_Sales,Week 12_Transactions,Week 12_Sales,Week 13_Transactions,Week 13_Sales,Week 14_Transactions,Week 14_Sales,Week 15_Transactions,Week 15_Sales,Week 16_Transactions,Week 16_Sales,Week 17_Transactions,Week 17_Sales,Week 18_Transactions,Week 18_Sales,Week 19_Transactions,Week 19_Sales,Week 20_Transactions,Week 20_Sales,Week 21_Transactions,Week 21_Sales,Week 22_Transactions,Week 22_Sales,Week 23_Transactions,Week 23_Sales,Week 24_Transactions,Week 24_Sales,Week 25_Transactions,Week 25_Sales,Week 26_Transactions,Week 26_Sales,Week 27_Transactions,Week 27_Sales,Week 28_Transactions,Week 28_Sales,Week 29_Transactions,Week 29_Sales,Week 30_Transactions,Week 30_Sales,Week 31_Transactions,Week 31_Sales,Week 32_Transactions,Week 32_Sales,Week 33_Transactions,Week 33_Sales,Week 34_Transactions,Week 34_Sales,Week 35_Transactions,Week 35_Sales,Week 36_Transactions,Week 36_Sales,Week 37_Transactions,Week 37_Sales,Week 38_Transactions,Week 38_Sales,Week 39_Transactions,Week 39_Sales,Week 40_Transactions,Week 40_Sales,Week 41_Transactions,Week 41_Sales,Week 42_Transactions,Week 42_Sales,Week 43_Transactions,Week 43_Sales,Week 44_Transactions,Week 44_Sales,Week 45_Transactions,Week 45_Sales,Week 46_Transactions,Week 46_Sales,Week 47_Transactions,Week 47_Sales,Week 48_Transactions,Week 48_Sales,Week 49_Transactions,Week 49_Sales,Week 50_Transactions,Week 50_Sales,Week 51_Transactions,Week 51_Sales,Week 52_Transactions,Week 52_Sales,Week 53_Transactions,Week 53_Sales
DG,11781,122451.81,11577,126193.93,12570,134956.25,11733,123563.88,11778,127758.66,12505,131537.3,11716,123152.91,12213,131168.64,13459,159241.75,11092,118865.82,12398,132782.15,11656,124343.02,11729,125852.14,11855,129100.87,12044,132611.68,12100,132120.78,12251,136188.96,11984,136510.82,12303,129331.74,12448,133908.41,12409,133631.3,12776,140260.03,12291,133842.61,13204,142741.29,12748,146156.95,12846,146485.81,12350,146466.53,13162,145435.29,13154,146472.62,13150,142137.56,12923,141808.69,12993,134660.05,12763,132734.6,12290,128584.26,12305,128559.9,12605,130469.12,12366,128878.61,11983,131537.91,12502,144908.5,12125,141730.54,12190,142962.75,11803,138960.6,11966,141235.22,12197,149536.9,11912,152501.72,12805,167625.22,15933,228393.27,10467,128814.66,11612,126295.43,11500,132137.78,11520,134094.69,11645,129858.08,0,0
DH,5408,30935.88,5466,30738.19,5568,31790.03,4414,26595.58,5386,30853.95,5663,31457.1,5554,31949.41,5651,31437.91,5540,34031.45,4706,28895.92,4747,28588.37,5656,32876.58,5666,30869.14,5999,33326.18,5839,33531.69,5901,32897.25,5663,31548.38,4774,28120.16,5905,33370.42,5509,32211.51,5707,33556.96,5783,35210.13,5499,30406.56,5770,33361.93,5512,30459.14,4810,27855.66,4895,28877.76,5119,29819.68,5221,29354.82,4532,28787.43,4499,27861.75,5121,28200.76,5261,29526.35,5318,30291.66,5415,29995.28,5405,29994.26,5307,29808.52,5262,29282.75,4491,28659.54,5260,28903.14,5074,30686.49,5095,29856.22,5211,30446.96,5172,30169.86,5448,31348.28,5599,30011.52,5670,38445.16,3985,20531.42,4338,26036.78,4983,28507.29,5233,29053.36,5452,30226.7,0,0
DI,4314,37106.4,4473,35971.89,4586,38063.85,4407,36716.32,4644,36891.88,4822,38924.46,4836,37404.63,4752,38050.44,4750,40114.67,4468,36090.04,4976,39860.1,4844,39070.24,4844,38379.72,4908,39055.59,5202,42951.84,4963,40282.72,4982,41813.79,4791,40114.66,5190,41796.7,4554,37380.65,5300,41629.41,5297,43989.04,4981,40511.22,4918,40029.45,5187,40290.42,4900,37837.17,4833,39608.34,5198,40575.64,4949,37994.49,5073,38560.86,5002,39957.5,5388,39572.82,4894,37970.13,4891,35846.75,4894,37348.95,5029,37138.85,5232,36845.52,4724,36684.13,4798,40153.4,4415,34224.78,4574,37205.84,4530,35510.79,4705,33070.73,4667,35876.19,4581,37588.49,4848,37851.38,4692,39470.3,3514,24617.81,4081,28977.23,4451,31466.01,4281,32711.42,4498,33957.84,0,0
DJ,8720,106526.91,8801,107001.84,9246,110534.44,8624,105903.36,8992,105880.43,9120,110598.3,9071,108951.3,8819,105686.49,9156,120286.1,8132,97329.77,9010,109463.3,8888,107035.12,8947,105642.4,9221,110885.44,8991,112164.58,9275,113152.52,9102,111705.96,8622,110549.2,9105,112169.75,8772,108968.56,9265,114207.02,9881,125120.5,9250,112473.32,9267,114578.07,9557,119406.63,9592,120537.34,9379,122374.49,9458,122200.92,9648,121147.35,9409,119670.53,8882,114037.28,9473,115723.2,9105,111534.29,8781,106819.62,8789,106579.06,8911,104401.88,8807,104576.46,8947,107962.5,8582,113348.09,8921,107584.92,8825,104375.5,8795,102975.81,8779,104317.64,8571,104459.74,8551,106247.15,8823,112485.34,9996,141983.28,7506,84254.14,7863,90949.08,8262,97800.32,8499,97588.19,8739,101621.8,0,0
DK,10614,130518.54,10543,129482.84,11304,142054.95,10575,132496.07,10620,132740.09,11259,142026.19,10881,134100.21,10950,134845.38,11637,156981.68,10172,124312.48,10915,136384.55,10947,135489.58,11033,135081.45,11287,140604.41,11265,143721.84,11077,140618.84,11394,145841.64,10817,140836.7,11292,142561.54,11317,146842.24,11511,147277,11815,156365.71,11207,145223.53,11344,144664.54,11226,142812.53,11057,140793.69,10850,141123.57,10870,139976.62,11208,141667.61,11107,141665.58,10617,131844.44,10942,133829.78,10820,130707.64,11088,133953.61,10872,131498.32,11101,133723.2,10811,129886.5,10776,132904.1,10537,141517.39,10999,137233.07,10571,136059.73,10605,133238.03,10645,131028.38,10602,134226.64,10700,136802.72,11191,147791.1,12538,194726.74,8776,111027.8,10058,117107.65,10308,125145.44,10443,129198.34,10646,131992.63,0,0
DL,6165,37711.78,6478,38769.79,6662,40516.29,5742,37312.4,6420,38761.75,6496,39142.45,6625,39160.79,6603,39124.95,6434,40944.33,6090,41487.04,6156,37516.17,6559,39279.01,6306,38768.8,6597,39926.21,6526,41025.67,6519,41358.95,6372,41011.89,5861,38180.7,6813,40853.36,6023,39666.98,6709,41295.2,6933,43281.72,6434,40331.98,6444,39539,6926,39202.34,6292,37140.88,6066,37415.94,6447,36975.44,6374,37521.5,6247,35296.62,6460,36273.05,6852,36272.04,6644,36585.67,6785,35799.05,6923,36780.55,7080,36503.46,6806,34731.27,6269,33358.99,6097,35742.21,6303,35860.96,6499,36740.97,6492,35138.28,6323,36976.45,6568,36124.86,6521,36695.3,6515,36924.68,6253,38431.96,4440,25534.35,5667,30505.82,6181,35805.14,6228,36031.48,6381,36088.32,0,0
DM,3942,26291.07,4032,26933.69,3960,26175.25,3740,26815.67,4048,27157.21,3869,27503.42,3929,26967.12,4184,28253.69,4087,28732.83,4117,28420.65,4335,29342.87,4196,28730.08,4085,27652.52,4330,29740.68,4721,31065.41,4637,29707.01,4626,30471.46,4568,29325.32,4736,29244.94,4520,27991.36,4660,30363.46,4565,31696.26,4260,29210.94,4176,28840.37,4584,28195.68,4433,27762.28,4413,28484.96,4633,29045.24,4652,28166.25,4554,28130.72,4322,26690.44,4499,27556.23,4448,26724.95,4128,25411.54,4236,25639.91,4211,25344.55,4347,25260.3,4301,24871.56,4193,26807.16,4086,23644.42,3974,25709.95,4265,24024.03,4083,24015.91,4055,25405.45,3933,25594.24,4104,24128.58,4259,28243.39,3208,19780.32,3721,22568.52,3762,24307.22,4076,24013.88,3956,25580.03,0,0
DN,8703,77297.68,8229,73954.29,8460,90005.01,7664,72416.82,8758,77398.63,8694,80321.96,8860,82252.45,8636,78880.76,8731,86270.79,7030,66620.54,8166,79390.49,8834,78995.66,8991,83824.18,9021,82720.58,9029,86539.28,9053,83410.41,9020,82776.5,8059,79589,9236,83433.65,9115,82612.02,9345,85458.16,9404,93122.31,8783,81324.71,8803,82338.68,10318,89272.3,10074,88709.98,9701,88651.12,10206,90539.01,10137,86927.64,9639,87124.56,9345,86459.73,10106,88161.88,10414,90910.5,10300,86773.36,10704,87013.92,12181,88761.75,12035,88640.96,11664,84673.33,10667,87092.08,11748,76180.82,11785,80156.58,12150,79910.95,12395,80147.44,12109,78524.46,11705,76189.96,11242,80457.02,11056,97720.14,7581,60924.36,9405,70775.95,10670,73546.9,10684,74908.02,11326,79445.06,0,0
DO,4755,40845.3,4705,41450.6,5096,45697.06,4652,42126.15,4839,42584.83,4992,44950.75,4941,43867.65,4956,44453.64,5209,49145.93,4983,45814.4,5233,46453.3,4999,44381.08,5091,45190.62,5290,47582.31,5521,48913.39,5338,46615.58,5053,46544.29,5144,47984.44,5305,48100.24,5253,47742.79,5556,50180.92,5896,53717.13,5311,48092.41,5265,46549.18,5545,46620.98,5492,46081,5054,44978.71,5434,45024.38,5483,44894.46,5591,45908.45,5435,46146.98,5684,46427.12,5425,45369.48,5138,41214.07,5409,43158.81,5253,42087.99,5097,42814.73,5112,42322.45,4610,42797.48,5341,41988.52,5094,39525.12,4734,41118.66,4815,40933.94,4976,39442.9,4859,40220.39,4875,39625.6,5164,45766.35,3728,28928.51,4420,35405.23,4561,37078.96,4520,37379.4,4617,39675.34,0,0
DP,2999,22548.49,3263,24277.69,3043,22637.42,2596,19911.67,3007,22191.14,2974,21857.67,2974,22298.68,3109,22477.36,3139,24824.01,2855,22887.9,2882,22767.1,3120,22205.37,3129,22724.79,3338,24415.71,3407,26091.62,3344,24519.71,3322,24584.93,2992,23208.98,3271,24452.48,3195,23421.15,3453,25208.94,3624,26341.41,3439,25137.54,3372,24337.96,3603,23680.96,3124,21766.68,3066,23637.32,3276,23265.83,3289,24105.23,3353,22304.62,3252,23394.73,3537,23259.74,3526,23385.6,3178,21497.7,3312,22300.56,3331,22759.34,3331,22722.8,3075,21223.65,2785,21582.96,3140,22756.3,3090,22980.62,3019,22279.25,3177,22764.42,3009,22018.39,3227,21966.63,3060,21392.14,3033,22089.44,2057,14535.81,2599,18637.43,2788,20528.37,2887,21606.3,2958,22528.94,0,0
DQ,5082,27641.3,4930,25585.37,5231,27936.78,4919,26919.46,5058,26720.87,5091,28210.33,5003,26941.38,5162,28302.79,5398,30948.17,5238,30772.98,5317,27838.11,5238,26561.71,5270,27288.91,5331,27990.49,5503,30200.98,5288,28209.6,5270,29346.85,5218,29351.22,5358,29141.71,5140,26953.96,5395,28435.94,5635,32048.89,5413,29028.28,5392,29476.14,5692,28354.02,5923,31544.17,5456,31580.71,5479,29829.83,5464,28086.06,5372,29753.71,5187,28378.38,5398,28415.94,5096,27741.98,4732,23989.52,5085,26022.57,5145,27311.62,5255,27261.88,4904,25627.73,4945,27931.78,4930,27506.5,5023,26532.1,4813,26135.23,4837,24465.56,5034,26934.04,4688,28463.64,4805,27385.71,5188,31715.7,3932,18533.9,4456,22320.86,4662,25177.07,4645,25038.02,4849,26369.7,477,0
DR,3791,25815.33,3636,26307.83,3730,27035.71,3584,25735.96,3755,25662.74,3807,26266.23,3680,26253,3610,25147.42,3846,27687.07,3719,26377.29,3641,24093.9,3790,26303.94,3693,24839.32,3839,25993.65,3898,26678.54,3904,25422.83,3848,27552.6,3837,26658.19,3790,25567.59,3689,25406.15,3905,27163.28,3987,27868.69,3871,26220.3,3794,25716.53,3907,26482.36,3912,26303.72,3554,26547.32,3659,25559.73,3766,26475.26,3713,26064.18,3705,25227.82,3964,26156.55,3832,25518.12,3824,25204.48,3872,26098.69,3759,24586.34,3845,25838.85,3536,24707.13,3714,28200.76,3727,27387.74,3739,27356.28,3591,26307.78,3645,26043.88,3763,26316.92,3742,26634.62,3817,26661,3782,30495.67,2823,20347.7,3427,25102.98,3630,25772.88,3589,26480.34,3668,26763.52,0,0
DS,6404,44557.89,6357,45679.92,6293,45237.19,5827,43753.15,6184,44773.09,6466,46412.62,6432,45996.87,6453,44508.65,6572,47702.1,6554,49853.28,6419,47204.97,6531,46744.16,6457,43918.21,6818,47474.05,6960,50397.1,6505,46768.31,6760,49550.46,6442,48625.65,7244,51350.7,6477,45817.45,6908,48370.33,6783,49485.69,6286,43813.64,6426,45516.37,6933,47611.62,6588,46697.1,6167,45121.82,6494,45275.09,6787,45594.81,6495,44951.3,6539,45673.98,6908,44132.2,6825,44411.32,6091,39635.75,6459,41366.32,6508,41123.74,6498,42533.58,6157,39853.98,5819,42699.02,6389,43817.55,6029,43607.44,6030,41382.56,6088,42547.78,6057,42662.48,5899,42184.41,6077,41504.36,6125,47923.22,4476,31554.32,5347,37826,5797,39521.05,5971,41337.9,5974,41770.3,0,0
DT,6705,44465.68,6769,45072.53,6995,44960.95,6526,43251.93,7043,46579.62,7053,46515.56,7040,45834.09,7106,44385.71,7214,49344.87,6778,45571.97,7082,45960.78,7186,45001.28,7332,47106.09,8133,47267.56,7792,51835.01,7517,48861.67,7371,48293.66,7350,47486.38,7387,48694.6,7520,50042.78,7905,51927.2,7458,53825.2,7487,50067.63,7408,50537.57,7682,39095.77,7705,40712.66,7720,39817.44,7763,39290.65,6191,46740.75,7532,47673.54,7512,46200.77,8259,48426.66,7961,46371.29,7580,44674.21,8039,45676.01,7895,45314.68,7875,45319.75,7661,42175.28,7773,45926.72,7828,45881.04,8049,46185.54,8033,45610.04,7899,45618.16,7654,46570.23,7529,47287.83,7591,48492.64,7666,58487.34,5292,34955.58,6818,39945.32,7322,43017.73,7788,43845.97,7884,44839.66,0,0
DU,5505,53699.49,5767,53378.77,5722,54940.97,5339,53343.25,5520,53223.22,5708,56831.43,5642,54589.18,5748,55055.1,5850,59294.38,5384,48530.59,5832,53915.59,5769,53387.87,5654,52226.53,5671,53995.32,6142,57657.32,5958,54533.77,5784,54740.15,5508,53273.34,5949,54787.26,5961,55806.23,5887,55999.76,5985,59350.87,5810,56280.64,5797,54187.07,5901,55545.87,5798,54839.44,5547,55235.28,5593,53362.61,5788,54096.45,5432,51888.83,5288,51332.61,5667,53051,5415,51872.59,5231,50547,5400,50979.39,5417,51124.54,5469,51771.09,5432,53654.93,5254,55282.99,5299,48539.33,5321,48424.63,5403,47482.72,5360,47414.71,5213,49949.16,5272,50045.59,5423,52048.18,6299,67682.23,4682,42704.09,4993,46434.22,5294,48242.95,5272,52861.2,5337,50673.87,0,0
DW,5475,25524.27,5678,27804.43,5831,28907.04,5273,26140.99,5446,25977.77,6099,28782.13,5727,26865.09,6122,28254.75,5090,22862.24,4970,24920.07,5168,24867.98,5722,26853.99,5981,27548.33,6065,28135.1,6160,26060.92,6076,27731.18,5842,26868.54,5498,27313.64,6060,29021.67,5723,27225.94,5628,25994.96,5744,28374.22,5805,30178.78,6061,30493.03,6251,20710.06,6200,21565.7,6178,21091.7,6135,20813.59,6143,21417.52,6079,21844.83,6076,21170.87,6107,22190.94,6115,21249.02,6106,20471.53,6102,20931.33,6154,20764.87,6125,20766.9,5990,19326.61,5983,21045.01,6057,21023.7,6109,21163.76,6144,20899.86,6374,20903.92,6500,21340.37,6601,26521.95,7230,27197.94,5662,32802.77,3249,19605.74,5053,22405.11,6844,24127.56,7350,24591.42,7903,25149.67,0,0
DX,8030,45872.4,8227,47772.84,8250,47541.99,7973,45869.64,8669,50191.96,9248,52579.06,8796,50597.7,9100,52315.89,7753,45348.07,6926,43530.97,7962,48396.79,8905,54438.44,9338,55735.67,9299,54655.24,8758,51292.58,9411,54713.2,9254,51704.22,8126,48687.22,9515,55924.06,9190,54547.83,9648,59114.23,10142,63664.91,9255,56997.48,9772,56764.32,11770,48415.5,11718,50418.09,11697,49309.72,11653,48658.08,11661,50073,11597,51070.74,11594,49493.43,11626,51878.68,11634,49676.13,11625,47859.28,11621,48932.13,11672,48544.4,11643,48550.5,11508,45181.71,11502,49201.11,11575,49152.39,11628,49478.2,11662,48861.08,11699,48869.2,11654,49891.31,11678,50657.63,8025,51948.72,15071,62654.93,5076,37447.41,10269,48498.73,13195,52228.86,14277,53233.7,15673,54441.55,0,0
DZ,0,169325.34,0,168013.96,0,149569.38,0,164573.12,0,175592.97,0,176619.13,0,186178.4,0,168483.91,0,182139.72,0,191269.64,0,178995.25,0,190331.78,0,199449.53,0,189655.8,0,190454.6,0,194467.91,0,195300.21,0,197102.85,0,207627.38,0,217252.63,0,215698.66,0,224858.02,0,216982.64,0,212600.88,0,210990.08,0,223131.51,0,213790.46,0,241000.58,0,229828.48,0,227687.84,0,209837.04,0,229882.27,0,228597.28,0,217378.49,0,223308.12,0,221606.98,0,196769.93,0,201754.59,0,216907.53,0,228575.97,0,234619.28,0,234619.28,0,234619.28,0,236428.01,0,222570.21,0,222570.21,0,222570.21,0,224378.94,0,190518.54,0,190518.54,0,190518.54,0,192327.28,0,0
E,6516,56065.57,6952,58013.92,6892,58576.89,6285,52646.73,6922,57460.88,6914,58767.04,6917,56975.89,7095,57992.06,7249,62169.6,6574,57184.82,7182,59887.97,7047,58744.67,7260,59956.4,7295,61140.1,7529,65096.16,7421,63602.45,7283,63453.56,6971,60800.79,7566,64339.09,6992,61126.05,7536,64496.58,7799,68477.86,7380,64800.56,7347,62555.86,7025,58568.54,6768,57998.12,6565,58465.01,7192,58790.83,7293,59269.91,7070,55847.33,6780,57268.33,7242,57377.95,7501,60440.2,7029,54534.94,7369,58506.63,7504,57631.7,7645,58354.38,6981,56721.24,6864,58767.48,6816,53545.31,6725,53971.61,6925,53971.61,6882,53971.61,6880,53971.61,6604,52920.07,6914,55693.05,7202,64111.46,5220,38403.54,5800,45805.94,6436,48739.28,6566,49729.92,6635,50685.04,850,0
EA,0,98623.49,0,97966.78,0,85078.31,0,87876.67,0,77514.53,0,102748.45,0,99460.86,0,95752.06,0,92654.28,0,89243.87,0,81524.8,0,113386.66,0,96211.85,0,83728.36,0,80132.22,0,80922.9,0,91175.42,0,79503.94,0,81614.12,0,89613.34,0,85250.86,0,87527.51,0,87676.72,0,88741.45,0,84741.34,0,85616.26,0,95583.56,0,116570.72,0,116421.51,0,126642.56,0,145240.41,0,119347.76,0,111502.82,0,105945.7,0,97970.84,0,117932.85,0,131936.8,0,120650,0,133007.63,0,135765.38,0,140289.24,0,140289.24,0,140289.24,0,141321.5,0,133093.9,0,133093.9,0,133093.9,0,134126.16,0,113949.99,0,113949.99,0,113949.99,0,114982.24,0,0
EB,0,103127.04,0,109660.6,0,95173.5,0,100376.39,0,110944.57,0,102878.37,0,105905.1,0,108159.42,0,110740.56,0,108384.74,0,94171.7,0,107330.16,0,111718,0,103400.08,0,105145.88,0,107010.43,0,114579.29,0,107026.67,0,113230.36,0,116797.06,0,114511.28,0,116051.04,0,114892.92,0,112096.6,0,109294.18,0,103956.3,0,108716.65,0,109318.54,0,110156.93,0,114461.55,0,104843.41,0,111569.81,0,114422.98,0,114823.9,0,116744.28,0,107332.19,0,115226.86,0,119765.94,0,119657.34,0,115856.16,0,120365.8,0,120365.8,0,120365.8,0,121245.81,0,114213.89,0,114213.89,0,114213.89,0,115093.89,0,97822.65,0,97822.65,0,97822.65,0,98702.66,0,0
EC,0,131801.81,0,130610.2,0,122192.8,0,130362.54,0,138868.24,0,139754.34,0,142737.42,0,143341.34,0,145150.07,0,140970.3,0,129579.98,0,141034.25,0,142248.19,0,131335.92,0,126350.24,0,132582.34,0,138105.97,0,129403.36,0,130940.07,0,142439.01,0,154277.97,0,186423.02,0,182059.53,0,176133.96,0,175534.1,0,167488.19,0,178719.17,0,192031.91,0,212577.54,0,224107.94,0,217140.98,0,205183.26,0,187618.69,0,201299.87,0,199351.08,0,193822.37,0,204196.68,0,208978.35,0,238719.88,0,249034.31,0,267716.4,0,267716.4,0,267716.4,0,269282.54,0,254001.72,0,254001.72,0,254001.72,0,255567.86,0,217487.09,0,217487.09,0,217487.09,0,219053.24,0,0
ED,0,92023.96,0,77476.98,0,80672.2,0,76551.3,0,91988.44,0,87562.02,0,95310.53,0,98446.88,0,91969.15,0,91294.17,0,80736.14,0,95126.81,0,98462.1,0,99424.32,0,105190.54,0,124021.84,0,122730.75,0,115495.84,0,124701.88,0,145721.52,0,142701.89,0,140711.48,0,141109.36,0,115510.04,0,127312.46,0,141198.68,0,127175.44,0,133259.35,0,151778.02,0,143071.35,0,146722.31,0,148171.73,0,170824.5,0,156692.66,0,163052.64,0,151246.16,0,105054.53,0,105828.98,0,100325.64,0,92406.62,0,110685.75,0,110685.75,0,110685.75,0,111301.86,0,105205.76,0,105205.76,0,105205.76,0,105821.87,0,90441.58,0,90441.58,0,90441.58,0,91057.68,0,0
F,4250,37109.13,4282,38180.73,4425,38916.97,4127,38177.34,4142,38236.62,4493,41212.12,4448,39054.47,4466,38323.94,4730,43654.49,4634,40825.55,4967,42566.85,4634,39843.51,4544,39752.36,4844,40870.97,5463,45250.43,5039,42118.11,5035,43567.11,4793,43240.58,4986,40677.39,4853,41632.29,5128,43759.11,6202,49528.29,4603,40757.69,4800,41763.97,4945,40964.38,4960,40900.44,4664,42112.35,5179,42024.04,5261,42737.59,5504,42066.68,5053,40939.01,5799,42054.5,5142,40052.91,4622,36575.52,4751,37032.27,4753,37718.41,4713,38743.56,4482,37771.2,4328,39444.93,4334,35455.98,4398,34947.46,4193,35787.88,4370,34607.44,4210,35163.66,4254,35137.27,3768,35450.9,4431,40926.83,3373,25261.32,3980,30607.32,4039,32111.55,4053,33366.09,4247,35332.15,1208,0
G,5491,44757.09,5951,44737.88,5918,46904.07,5684,45770.88,5978,46622.81,5660,46196.61,6069,47988.66,6099,47460.81,6208,51674.23,6160,51961.71,6233,50225.35,6127,47400.42,6269,48047.75,6354,51072.3,6469,53132.59,6298,50904.6,6456,51739.8,6164,50291.8,6466,51322.04,6168,49884.52,6465,52675.44,6544,52026.24,6024,49348.54,6172,49354.72,6479,49955.26,6076,48506.85,5992,47844.05,6599,51688.87,6604,51360.01,6353,49893.34,6342,49634.51,6707,49475.16,6523,49632.48,6206,47489.82,6447,48069.38,6493,47747.63,6602,45729.81,5850,44370.72,6107,50854.54,5833,44781.8,5931,43209.56,5968,44711.76,5954,44091.6,5473,44895.48,5869,46063.74,5839,45041.64,5725,54246.68,4269,33499.06,5305,39392.15,5461,43957.62,5461,43041.08,5843,44389,698,0
H,7010,53129.01,6924,52843.55,6977,54851.67,6516,52219.44,6770,52779.88,7165,54300.54,6699,51692.15,6844,52339.63,6588,54929.22,6615,52351.18,6723,52301.96,6793,51792.74,7046,53273.48,7101,54461.3,7073,56408.1,7050,54182.54,7238,55836.55,6893,53698.3,7246,57348.05,6773,51764.48,7069,53452.47,7257,59317.58,7028,54315.1,7021,52696.23,7478,52809.44,7266,51346.82,6955,52600.34,7264,51571.13,7233,49903.49,7030,50605.87,6695,49140.21,7077,51069.72,7120,50830.18,6820,49235.62,7316,52822.63,7137,52630.8,7061,50727.67,6715,48892.55,6904,53730.04,6861,50693.16,7050,50119.68,6815,49862.89,6957,50204.94,7024,52173.03,6840,50311.52,6964,51746.73,7253,58452.83,5039,34616.57,6045,43519.14,6280,47508.09,6755,49338.13,6757,50352.12,1432,0
I,5191,33458.88,5206,34851.26,5196,34457.17,4987,34411.21,5153,34534.08,5164,33230.67,5075,32544.91,4992,32194.83,5344,35909.71,5235,34591.13,5091,33395.26,5140,33179.69,5253,33704.57,5525,34011.6,5352,34987.25,5326,32845.85,5384,35077.19,5091,33286.24,5475,34231.75,5144,32972.03,5469,33725.23,5713,36649.92,5310,31628.97,5148,32463.6,5822,34825.66,5776,35102.76,5533,34977.91,5824,35317.94,5787,35085.5,5723,36057.88,5628,33772.09,5877,33545.75,5661,35215.42,5410,31987.72,5707,33332.6,5697,33205.72,5527,33269.67,5267,30162.75,5313,33825.89,5363,36624.24,5371,37120.58,5131,36430.38,5253,35996.98,5107,37234.26,4985,37041.41,5176,35621.42,5129,41202.91,3935,26971.59,4518,32215.08,4924,32977.35,4863,34609.47,5017,35615.34,124,0
J,9284,70701.46,9422,72081.15,9468,71744.01,8401,65854.45,9296,70867.17,9441,71848.83,9221,68326.33,9450,70913.03,9325,72155.95,8868,68865.35,9156,70271.06,9604,70723.85,9601,70842.35,9910,72850.69,10081,75117.05,9991,74876.3,10018,76705.19,9131,72472.51,10072,74701.74,10127,73637.25,10087,75616.9,10471,78942.39,9932,74761.78,10187,76493.61,9905,66892.56,9290,65452.27,8705,66295.74,9215,64064.77,8965,63710.54,8857,63962.26,8468,60943.64,9659,65390.36,9655,65354.83,9366,63576.55,9837,67022.48,9499,65024.96,9615,65335.55,9112,64648.4,8577,66199.31,9104,64483.96,9129,65662.38,9062,63943.98,9201,63264.95,9140,66182.06,8509,64343.9,9046,63128.94,9092,68073,6286,44881.27,7815,56305.09,8821,62461.07,9076,61906.88,8896,64369.27,644,0
K,7021,53463.86,7069,54315.72,7301,56086.96,6893,52692.7,7254,54340.56,7341,55476.92,7161,54167.02,7272,54062.03,7188,57290.95,7160,55906.35,7292,54187.49,7306,53536.73,7496,55143.81,7584,55529.1,7701,56427.42,7284,53752.26,7277,54498.04,6946,53510.14,7520,53967.46,7465,53972.43,7597,55750.45,7808,57417.27,7272,52987.68,6911,52039.77,7806,56154.87,7562,54810,7314,54961.23,7700,56120.36,7915,56030.03,7558,52430.84,7455,53728.01,7949,54202.01,7828,55406.82,7337,52085.74,7717,54100.51,7642,54278.14,7794,55395.65,7550,54206.08,7005,56957.74,7582,55162.2,7561,56465.46,7333,55395.65,7483,55691.02,7365,56097.02,7177,56289.87,7385,57247.01,7373,65221.87,5399,40999.91,6500,48256.14,6941,51968,6874,53194.12,7112,54024.39,373,0
L,6830,43665.36,6893,44152.94,6864,45675.37,6134,39601.36,6758,44707.23,6945,45800.05,6766,43754.59,6819,43374,6828,47729.98,6565,44225.53,6872,43714.35,7154,45514.1,6930,44868.38,7038,44187.55,7299,46716.27,6821,44107.86,6861,45657.52,6570,44945.25,7326,46217.55,7107,46978.28,7215,46869.08,7707,53710.5,7070,47656.57,7101,46595.94,7087,42606.66,6741,41780.44,6374,41161.3,6742,41365.31,6661,42230.09,6657,42366.1,6601,42282.87,7188,43096.9,6945,42445.27,6749,41867.73,7127,45037.58,6946,42625.94,7039,44948.26,6516,40543.16,6211,43083.7,6578,43913.98,6755,44467.15,6509,43789.13,6513,42928.41,6724,44528.05,6695,43921.08,6934,43870.33,7296,49068.14,5080,29949.6,5607,35521.95,6396,40508.65,6681,42491.96,6653,42975.1,303,0
M,8819,97102.34,8623,98579.29,9148,99613.34,8844,94254.43,8872,95666.75,8904,99747.18,8701,93549.05,8883,98369.36,8728,106285.74,7636,85503.1,8821,97780.82,9506,96131.57,9542,95907.95,9120,100365.34,9145,104602.97,9139,100192,9053,99698.42,8678,97576.72,9434,104171.12,9475,101543.76,9508,104698.95,9075,103461.52,8676,91772.65,8558,91295.27,9203,99840.48,9106,97167.98,8252,92685.74,8267,89968.58,8791,95666.79,8989,96892.92,8381,94398.04,9193,96391.5,8891,92461.42,8722,93990.01,9126,97400.42,9059,94444.73,9144,95600.82,8759,91596.64,8443,99370.53,8626,94556.38,8446,94750.25,8580,93633.75,9068,94162.56,8482,95499.32,8704,97278.62,8843,102471.36,9127,117917.62,6289,71772.68,7693,82970.16,8247,88936.33,8268,89144.4,8668,92101.1,182,0
